cmake 3.30.1
disable-tests-and-examples.patch 028b7bc1b833cd14a462e04904e03f1973a9b3550240ebe44e8422309e5bab3a
features core
fix-configure.patch c1ba4ee7241a4b77cea9ad462a132d488c2fca78467ea4543155b4f4df91a2e3
portfile.cmake 930b060bf8c527385f335233aa818495912700aab2f1d55c9abd092150eca577
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg.json cac24ea6e285deda58253caa6c1b4ad8be868c45e31ef3c219d24d2368bcf7cb
vcpkg_configure_make 90421de3fb48ad006b04617825e54d044b53d002a4368bfe7facaa4ad4191504
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
