cmake 3.30.1
features core
portfile.cmake d9af3b1cfb6077f49fd89feecb0d241b6343a014f6350bed837472ce33376b26
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1211256efcbee06e9d815c047677831b91cd50b0
unofficial-concurrentqueue-config.cmake 5f2c1092ac7548c11c7bcc5e11194d5a3c5392cd6ce7db21fc0e4da309707a65
vcpkg-cmake ae2eb82fd55ea3688cacd0500b564f5bd7b2d7fc877ff657570bb7a35f54baff
vcpkg-cmake-config 294d9168255e1bdd504dd5dcc7b2e3c70807306095db53b993a8097bec9b6543
vcpkg.json 9673f778382bac972ea070aebb6cc67e0e71ba58fb59dbadede6ede661520b08
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
