cmake 3.30.1
features core
fix-configure-ac.patch 45b5d4b316d23b1619c4ae2999164c8d468147d6b65344886744447419d84905
fix-host-use-libc.patch ffd2000f99bf18634c2ff5d4a93bb1cf2dfeebc71d0631e373a760fa39d4c6a3
portfile.cmake bcab477f016f1eda745e9f4d79b2a9a9fec96845d38a76a7e4804378c7090707
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
preprocessor.patch 1116f04631fab4e00bf4e415f84794dd9c5216793a24ae19829f16cfa74323dd
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-make 27132aeefa6e9a3a0f86df69d542d32f2e661d83706a3bcb8aa816bb959cedad
vcpkg.json d36a472cead3bb1d5aac189f9136ee68cd38b5e386b0c575ea4914a8ed9d729f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
